MOS,PSNRY,PSNRCb,PSNRCr,SSIMY,SSIMCb,SSIMCr
37.26431791109889,26.2471,36.4996,37.711999999999996,6.34994,10.0138,11.3114
53.67385031090208,33.8103,41.1849,39.8052,10.0444,14.4106,13.5858
90.52825431135014,39.66,43.7434,42.7224,17.9576,15.2927,14.1085
94.99604674403858,35.1606,42.7128,42.3522,14.8932,13.9968,14.1747
31.63146984617879,24.1708,35.6679,38.3768,4.73797,8.844430000000001,11.2371
8.91686991731184,17.2492,29.3771,31.7674,2.36829,4.87792,6.823169999999999
24.238456615827843,24.3027,37.7096,38.0774,4.56338,11.0194,11.6502
58.96823290215311,32.2924,41.0039,42.643,9.86581,13.3446,15.0425
87.69977338346267,34.5086,39.0698,39.2208,14.9329,11.9304,12.2765
51.53179447938844,27.1095,35.1372,34.0507,9.050189999999999,9.99434,9.003219999999999
73.33459191787523,31.7783,39.1926,41.1429,10.5574,12.1668,13.6017
92.79469326968935,39.4427,45.5177,46.7706,14.6389,16.5567,17.5912
94.45563484812496,40.2795,45.6692,45.1986,15.4633,16.757,16.5193
23.933269085000067,24.2756,38.47,38.6011,3.89696,11.7453,12.4359
92.307653208183,35.6539,44.0611,44.5082,13.2403,15.1445,15.6971
26.689927869408226,23.7498,35.1243,36.4248,4.360530000000001,9.180539999999999,10.6714
87.88332273137077,30.8462,37.1909,36.9251,14.0726,10.3995,8.951039999999999
89.8607360827962,30.9633,40.1465,42.1894,11.4793,11.5582,13.3748
32.036796004125875,20.2908,33.0399,32.0054,3.39805,6.5079199999999995,5.52393
27.75090844308885,27.8876,40.8559,42.9924,5.17384,14.0027,16.0021
29.160137095653877,27.7062,36.9171,39.72,7.0721,11.4253,13.6237
35.27414782860356,26.6898,39.8601,36.931,5.21482,12.8462,10.707
68.72248600758152,29.686,40.1351,39.1396,10.6964,11.9267,11.7441
17.267102210715947,19.4877,31.3824,31.0434,2.41392,7.54666,7.942010000000001
44.47999480661784,29.6019,42.1961,35.5097,6.55176,14.5807,9.41287
29.119683676701737,26.0418,39.0868,40.0432,5.84467,12.6639,13.3062
47.075645426086034,30.8392,38.4679,34.1739,8.00238,12.0468,8.23118
66.71680195405156,29.8147,36.8051,36.9384,11.8314,9.379760000000001,9.23048
12.173255033807607,23.590999999999998,29.91,31.2139,6.0488800000000005,6.599,7.505139999999999
85.65522469966089,34.8866,44.1531,46.1356,12.2683,15.5799,17.3571
40.25967568650536,27.4088,33.6884,33.4069,7.151260000000001,9.87828,10.2128
46.048665239487065,28.8448,36.3487,37.3433,8.1202,10.9496,12.4381
100.19460686876396,43.3744,46.168,47.7745,19.8312,17.4927,18.3513
95.67314387930504,41.4199,40.5206,39.5208,21.0052,14.0616,13.338
58.63269887060621,30.0816,40.2658,38.0858,8.97058,12.8734,11.1648
52.197489152836845,23.7166,34.9811,37.8205,6.318630000000001,8.35458,11.2164
95.50483111851965,44.59,44.8306,47.8906,19.934,15.8557,18.6831
52.71412828243601,29.5263,33.5573,32.3893,9.9714,8.79175,7.837269999999999
49.8767536520384,27.6414,35.2914,35.7653,9.795869999999999,8.55669,8.67905
20.04055210993495,24.7797,32.1595,33.760999999999996,5.88629,7.85589,9.742280000000001
87.43505386910775,38.2654,43.2966,44.0638,14.5285,16.36,16.9436
64.5843653710985,32.7017,39.4531,41.8571,11.4523,12.4077,14.5203
65.68460532891328,25.2945,32.1479,34.4286,10.6752,6.55657,7.6413
36.309270530101145,22.6788,29.6492,30.2634,5.348730000000001,6.73769,7.75623
93.39862305196483,45.9849,48.4991,49.9038,21.0993,18.8135,19.8839
66.505741284764,34.8231,38.5266,38.3122,11.0381,12.276,12.2895
57.385277923758885,28.5167,36.2016,38.0565,9.38434,9.05908,10.9324
24.70709363900202,25.6716,31.1412,31.5896,5.55898,8.63326,9.3477
27.94249809517541,20.6871,29.3002,30.6472,5.68153,5.07052,6.00265
35.373611024991604,27.5431,35.5292,34.4535,6.505380000000001,10.7656,9.281260000000001
81.97142040773828,36.5491,43.0617,43.7335,13.6854,14.6002,15.424000000000001
49.59879233800603,24.9096,32.1424,31.9002,8.41082,7.32207,8.37857
87.34589372179909,37.2439,42.5819,45.3708,14.8285,14.3545,16.6884
40.12603477016594,23.2596,30.7482,30.4347,6.7932,6.812139999999999,7.876469999999999
58.520947537804226,24.9618,35.3475,34.7671,8.4741,8.94801,8.77023
61.811229406079576,29.0933,38.4606,38.7209,8.472660000000001,11.0433,11.4609
65.56060241176864,25.8499,34.0327,33.0272,9.47846,6.96041,6.12993
27.185578507777308,23.2528,29.075,30.2446,5.002619999999999,5.5140199999999995,6.88731
51.4718427462068,28.9751,38.2662,36.8181,7.88058,12.0266,10.425
67.245436972882,28.6882,34.2234,34.3639,9.3073,8.04642,7.97657
42.91142366087745,28.2674,34.5721,35.0642,6.36378,8.78727,9.54536
71.05500439472776,31.2354,37.8816,38.2567,9.1684,10.3734,11.1882
89.77369635247138,32.4246,37.2821,35.8138,15.690999999999999,9.41333,8.26623
66.75951936521764,28.4196,33.6025,35.9161,9.879380000000001,7.39902,8.78486
67.99013358729741,28.1687,36.23,37.8961,9.28777,9.690430000000001,11.2712
102.64001501640959,40.9113,45.4741,46.3816,17.8565,16.1944,17.0669
89.44586846050656,38.1794,41.5595,42.54600000000001,16.8351,13.6488,14.2445
66.41446233827064,26.2153,34.2443,33.2541,9.84497,7.077489999999999,6.25599
54.1709865247239,22.8339,31.226,32.6064,7.819210000000001,5.72351,6.28316
90.82581647346451,36.4559,37.2868,37.458,18.0082,10.795,11.6939
32.1622881940239,20.6871,29.3002,30.6472,5.68153,5.07052,6.00265
69.99739122995086,34.0611,39.4771,40.4238,10.7466,13.4594,14.534
96.785736056298,39.1206,43.919,46.2706,16.0508,15.0478,17.3975
46.61402126582327,25.9308,34.0652,34.8786,7.0449399999999995,7.81928,8.52057
78.33772379992875,34.5102,41.5159,42.9913,12.158,14.442,15.4232
51.13078729691878,28.2569,37.1446,38.0911,8.97418,10.5921,12.4031
100.1277134755355,41.3309,45.5641,47.2654,18.4418,16.9503,17.898
83.08230895546647,31.1779,41.2102,42.2558,10.8674,12.929,14.0833
87.99503947170939,40.5777,44.11,43.596000000000004,15.4159,16.4043,16.245
63.39582932805951,27.5252,33.2543,33.3302,8.16633,7.43267,7.37419
94.48588409905523,35.5684,35.5127,37.4838,19.8081,9.55827,9.95759
48.603962483793794,28.8393,35.1769,35.6399,6.89113,8.94104,9.77182
46.7203171619754,24.296,32.1279,32.1861,6.851,7.490530000000001,7.962619999999999
27.675766347390645,23.2528,29.075,30.2446,5.002619999999999,5.5140199999999995,6.88731
10.469954148308886,19.2896,27.0945,30.0373,4.56032,4.77658,6.69839
32.221883068943164,26.121,31.5245,31.0362,7.54767,8.45711,7.53206
56.96044426050809,25.6527,33.603,33.8055,8.21371,8.10985,8.61385
71.4920663589035,33.9501,41.2312,41.8714,11.8381,13.0762,14.0633
53.85319127656601,24.9618,35.3475,34.7671,8.4741,8.94801,8.77023
35.81759821798116,22.6495,33.8752,35.7038,5.2007,8.09244,10.5343
57.42375719482124,28.6443,37.8434,37.9736,8.03533,10.7337,10.9809
63.715351442192144,32.3838,41.1037,35.7138,9.43132,13.5465,9.42419
57.95679974783086,24.9618,35.3475,34.7671,8.4741,8.94801,8.77023
21.02431317103499,24.7797,32.1595,33.760999999999996,5.88629,7.85589,9.742280000000001
51.625301137998065,26.8874,34.9154,36.1257,7.75522,8.60406,10.4803
41.41031586066659,25.6486,33.2998,35.0597,6.5318,8.13928,10.6554
85.37804923432516,35.5086,39.7406,38.77,14.992,13.032,12.3546
96.07878740277614,44.7215,45.3602,44.5951,19.5675,17.8418,17.4587
94.69135642846491,40.9946,44.3992,46.8437,16.9588,15.4687,17.7862
80.12839501304795,34.4726,43.8649,45.8252,11.8879,15.3971,17.1564
57.7285995830901,31.0902,37.713,37.528,9.60634,12.0956,12.1128
18.797306177965297,21.401999999999997,31.0388,33.1844,3.9703199999999996,7.74403,10.6703
89.74748411911415,35.0139,38.3194,38.2115,15.200999999999999,11.2246,10.8173
85.27386948201513,31.2335,41.2427,42.2709,10.9207,12.9374,14.0913
62.21938203863782,34.4615,38.0053,37.789,10.7049,11.9641,11.9832
32.597218798529575,26.121,31.5245,31.0362,7.54767,8.45711,7.53206
66.03364370801839,34.3272,39.7234,40.7423,11.0084,13.6829,14.7385
96.78026323517334,42.6798,45.3966,47.2249,19.8089,16.1994,17.8018
74.16182085701692,33.5933,42.9845,36.9064,10.5679,14.6972,10.3608
46.38387996152245,30.6139,37.3986,38.0383,9.10143,10.6091,11.7856
59.68680720486951,30.5015,36.8017,36.4613,10.1298,11.9142,12.3626
63.06322725280761,32.482,39.4311,40.7314,10.6892,13.0151,14.1393
91.5931180035634,40.0614,42.1557,43.1449,18.1875,14.2057,14.8126
75.50730732173461,32.2078,35.4683,38.0326,13.2223,8.71749,10.1286
63.53220784338267,29.2379,34.7312,34.4711,12.3422,8.90254,9.78365
86.27941080216844,35.825,41.2576,41.6129,13.2451,12.9126,13.752
53.33844554261725,28.6145,39.0415,39.7229,8.5186,11.747,12.7985
8.141476703398496,24.3656,32.1111,32.8409,5.0606599999999995,10.6953,12.196
8.169270585906162,25.8329,28.1566,28.8245,5.18848,9.327630000000001,11.0988
9.930900618973538,19.551,29.7171,28.7997,3.3683099999999997,6.27869,5.30929
47.67607221404555,26.0751,31.6876,33.7647,7.63358,6.36877,7.81215
23.443863344759478,24.428,29.9749,30.2618,5.37485,6.34165,6.52008
88.98198053344255,36.2294,43.7,45.2118,14.9109,15.3503,16.1974
10.157718994115529,23.3503,28.0887,29.9395,4.141380000000001,8.00292,10.5953
88.28436184002912,35.0812,38.9919,38.8031,16.2199,11.054,10.545
27.64464907893631,21.8728,29.7532,32.1211,7.08104,5.17774,6.84673
91.37689720117224,35.8876,39.9939,42.0588,16.0409,11.4283,12.7897
90.19170025701656,28.7132,39.2038,42.3287,10.9892,10.7689,13.4198
5.470247607797191,24.8232,26.5831,26.7983,3.85768,8.96981,5.58933
85.26842600679917,34.3426,42.3574,44.3312,13.4569,13.7535,15.9671
93.1628865456725,38.0366,46.0437,47.7498,14.9712,16.8347,18.2951
91.45206906602957,39.8282,45.0436,46.1458,15.0641,17.0533,17.5855
-0.24091440063672565,24.2081,31.6458,31.3714,4.22427,10.3098,11.3483
73.8143330414643,33.4402,39.0121,38.8279,12.7732,13.6347,14.1239
-0.917089912814916,24.0252,27.5938,30.2949,3.28496,7.05507,8.481069999999999
7.094881466050823,22.1507,29.1895,34.3425,3.6722,8.35585,11.1295
36.531365912416135,30.9394,33.7579,33.7215,7.82625,9.65338,10.0478
72.73802556984944,31.096999999999998,38.7812,39.4687,11.6898,11.0984,11.4692
91.93313369681955,37.8695,42.1825,42.5008,14.8757,13.7094,14.5593
44.955571052105725,26.3961,34.4661,35.7798,7.53799,8.80583,10.152999999999999
2.4912263705571154,25.1171,26.587,26.7983,4.02634,8.96177,5.5892800000000005
40.35081149707782,29.5696,36.8149,39.7966,7.09439,12.0474,14.8511
86.29684052145357,32.0336,40.8195,40.4571,14.1033,12.302,12.6461
8.65649966174145,25.8329,28.1566,28.8245,5.18848,9.327630000000001,11.0988
4.481515427738586,24.0252,27.5938,30.2949,3.28496,7.05507,8.481069999999999
9.565790959586607,23.669,28.0917,29.9403,4.24958,8.007060000000001,10.5963
11.857653380564553,20.6581,30.2688,29.3379,4.899430000000001,8.28377,7.54437
71.17801062602562,28.2601,38.6183,38.0375,11.2087,10.7858,10.8091
-8.772574361495515,24.4397,30.5353,34.4611,3.3414099999999998,11.1049,15.575
41.66482938082225,30.3572,36.931999999999995,38.8183,9.40559,11.152999999999999,13.0509
4.961401392263697,23.0653,30.4061,27.5325,3.3948,10.1716,7.49326
24.009976539482718,23.8573,31.6766,32.4578,4.91909,7.2069600000000005,7.65872
88.68790738431625,38.0831,46.6021,40.2851,14.4124,17.4403,13.3396
16.446707085813642,23.5025,26.9714,27.2902,5.86524,6.69813,5.9113
81.85689226120363,29.6708,34.8078,36.1631,14.2304,8.273710000000001,8.346169999999999
80.53417896143695,31.8204,38.2451,40.4489,12.4526,10.1751,11.83
29.497556151028306,25.4594,33.4778,33.597,5.49744,10.2611,10.6878
9.99215274912592,22.3937,28.9834,28.5303,4.92315,7.820539999999999,6.86423
10.10937530682817,24.6961,32.0969,32.8418,5.3331599999999995,10.6862,12.1947
74.77721417386843,33.8844,38.1828,37.4,13.7904,11.8107,11.2518
8.753360050384558,19.551,29.7171,28.7997,3.3683099999999997,6.27869,5.30929
21.832177298653875,24.9062,31.5959,31.3088,6.31196,8.94769,10.0485
15.11390211245893,20.5211,28.0954,29.0999,3.5311199999999996,7.1254,7.7627
7.474791048753801,22.0281,28.4678,28.4888,3.60754,6.32113,6.3833400000000005
73.28178695307795,25.8636,37.3236,40.2672,8.48436,9.4769,12.2198
10.765582942437431,20.1188,28.3358,28.9499,4.09735,6.47467,7.41832
8.382521734905822,20.1188,28.3358,28.9499,4.09735,6.47467,7.41832
16.9664105668773,20.9948,28.0958,29.1059,3.95402,7.1207,7.7678
6.963467081831625,18.7419,27.5989,29.8611,3.78615,5.05136,6.0727
65.39355486256588,31.7698,41.1359,42.8872,9.29233,13.9527,15.8021
2.7532247931007556,21.3497,27.6432,29.4198,4.6959,6.91816,7.8038300000000005
8.409329535275987,25.8697,27.7388,28.7643,5.336530000000001,8.159419999999999,8.70979
5.365434326361566,23.0653,30.4061,27.5325,3.3948,10.1716,7.49326
83.3558770379789,29.7317,33.8486,35.9885,14.8859,7.992039999999999,8.715060000000001
4.19195612931,22.381999999999998,27.6542,29.5035,3.10131,7.977589999999999,8.458160000000001
36.69238661795619,22.8724,31.9125,30.6604,6.50668,6.3003,5.209280000000001
11.079517283690322,25.3148,27.7221,34.1301,5.92782,8.75345,12.8733
71.44974480946149,28.7719,36.9061,37.2664,11.3701,10.2238,10.8128
10.3577670299956,20.1861,30.2703,29.3364,4.53982,8.28074,7.53971
11.779067178615492,19.2009,27.6395,29.8592,4.26459,5.08328,6.061640000000001
88.26006830540499,40.9733,45.2727,45.9828,16.6186,16.5564,17.1774
29.97536162539086,29.3884,33.2511,33.238,6.767239999999999,11.1033,12.1412
11.22633081382868,23.5025,26.9714,27.2902,5.86524,6.69813,5.9113
2.5718976817899057,22.5015,27.8819,30.9169,3.3029300000000004,9.284310000000001,11.7509
14.012835178067194,21.1897,27.0644,27.8512,3.47245,5.16183,6.51734
85.56945158341773,34.7516,44.1705,41.7976,12.9972,15.4477,13.8354
-2.7008215657415207,21.8856,28.7088,32.0155,3.40095,7.8025,10.2501
79.06593067745641,32.794000000000004,36.724000000000004,35.8233,14.0502,11.3974,10.4252
-1.2728634129955625,19.7872,26.2079,32.4741,2.51895,5.97495,11.3601
7.347301292817007,23.6563,32.4257,33.1022,3.62431,11.4657,12.2602
11.33074136891463,21.9867,28.598000000000003,30.2684,3.1264,6.45739,7.37495
6.18646560269562,23.6563,32.4257,33.1022,3.62431,11.4657,12.2602
0.02800183251329713,24.2081,31.6458,31.3714,4.22427,10.3098,11.3483
67.28686843382388,25.4924,33.0355,34.5112,10.4219,6.8198300000000005,7.10618
82.2193704511951,31.1748,38.6318,39.0669,13.5997,11.5688,12.2089
84.21689955210645,33.4072,38.5736,40.9094,13.6964,11.6356,13.6399
26.895197855308126,22.2852,30.1682,32.4108,7.4768300000000005,5.380809999999999,6.89195
9.115655371271911,22.0281,28.4678,28.4888,3.60754,6.32113,6.3833400000000005
86.96650954456184,35.0527,43.2531,44.0439,13.4126,14.2341,15.113
6.800253817711947,22.7932,27.6131,27.5676,4.83764,8.14648,10.3888
12.219176081469627,25.8697,27.7388,28.7643,5.336530000000001,8.159419999999999,8.70979
70.95346028214331,32.5499,33.1627,32.6978,7.3489,5.5921400000000006,5.49089
35.238059004967205,18.5185,19.4414,18.7353,3.23513,0.46347,0.33619499999999997
55.2180692923431,31.631,32.2593,31.7925,7.58449,4.31489,4.99975
-5.36416799729716,8.67412,10.7395,10.2891,0.309434,0.0507327,0.0472272
81.85157058988813,37.6372,38.2296,37.7649,12.21,9.06225,8.50675
71.08965603826772,32.5933,33.1779,32.7652,7.61419,5.15268,4.69135
32.37348237466827,17.6629,18.7918,17.92,1.9309,0.46622299999999994,0.35446700000000003
84.4628591826633,33.705,34.4618,33.8951,11.7118,6.875610000000001,6.38405
36.97255250845293,18.7985,19.5938,19.0247,2.9656,0.777199,0.5036619999999999
66.5517539648323,31.6118,32.2324,32.6012,7.00335,4.67699,4.75904
76.96141820534018,37.6014,38.2132,37.7611,12.5972,8.83274,9.61675
